Ptero Engine session log
Started 2026-09-24 18:10:59
File    K:\Ptero-Engine\Logs\Ptero_2026-09-24_18-10-59.txt
[18:26:21.078] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf913f0000..0xf919ad1d8 (6017496 bytes), releasing in 4 frames (frame 87120).
[18:26:21.167] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf5d3ec000..0xf5d3ed050 (frame 87124).
[18:26:21.167] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf94dff000..0xf94dff378 (frame 87124).
[18:26:21.168] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xfe2600000..0xfe31b5930 (frame 87124).
[18:26:21.168] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf913f0000..0xf919ad1d8 (frame 87124).
[18:26:29.991] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0x17d00000..0x17d122d0 (74448 bytes), releasing in 4 frames (frame 87600).
[18:26:29.991] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0x180b8000..0x180bd2bc (21180 bytes), releasing in 4 frames (frame 87600).
[18:26:30.080] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0x17d00000..0x17d122d0 (frame 87604).
[18:26:30.080] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0x180b8000..0x180bd2bc (frame 87604).
[18:26:47.562] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf16e00000..0xf179b5930 (12278064 bytes), releasing in 4 frames (frame 88476).
[18:26:47.565] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf2d600000..0xf2dbbd1d8 (6017496 bytes), releasing in 4 frames (frame 88476).
[18:26:47.565] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=6, lodIndex=0, vertexCount=255793, indexCount=1504374, vbBytes=12278064, ibBytes=6017496
[18:26:47.647] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf16e00000..0xf179b5930 (frame 88480).
[18:26:47.647] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf2d600000..0xf2dbbd1d8 (frame 88480).
[18:27:02.472] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xfe2600000..0xfe31b5930 (12278064 bytes), releasing in 4 frames (frame 89280).
[18:27:02.473] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf913f0000..0xf919ad1d8 (6017496 bytes), releasing in 4 frames (frame 89280).
[18:27:02.563] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xfe2600000..0xfe31b5930 (frame 89284).
[18:27:02.563] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf913f0000..0xf919ad1d8 (frame 89284).
[18:27:55.030] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf16e00000..0xf179b5930 (12278064 bytes), releasing in 4 frames (frame 92055).
[18:27:55.032] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf2d600000..0xf2dbbd1d8 (6017496 bytes), releasing in 4 frames (frame 92055).
[18:27:55.032] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=6, lodIndex=0, vertexCount=255793, indexCount=1504374, vbBytes=12278064, ibBytes=6017496
[18:27:55.119] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf16e00000..0xf179b5930 (frame 92059).
[18:27:55.120] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf2d600000..0xf2dbbd1d8 (frame 92059).
[18:27:56.013] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x2e441e000..0x2e441f050 (4176 bytes), releasing in 4 frames (frame 92101).
[18:27:56.014] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf94dff000..0xf94dff378 (888 bytes), releasing in 4 frames (frame 92101).
[18:27:56.014] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=4, lodIndex=1, vertexCount=87, indexCount=222, vbBytes=4176, ibBytes=888
[18:27:56.105] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x2e441e000..0x2e441f050 (frame 92105).
[18:27:56.105] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf94dff000..0xf94dff378 (frame 92105).
[18:27:56.660] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf9a9e0000..0xf9a9f0d70 (68976 bytes), releasing in 4 frames (frame 92130).
[18:27:56.661] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x8bff000..0x8c063e0 (29664 bytes), releasing in 4 frames (frame 92130).
[18:27:56.661] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=18, lodIndex=0, vertexCount=1437, indexCount=7416, vbBytes=68976, ibBytes=29664
[18:27:56.718] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xfb5050000..0xfb5340970 (3082608 bytes), releasing in 4 frames (frame 92131).
[18:27:56.719] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf22a40000..0xf22ba5af8 (1465080 bytes), releasing in 4 frames (frame 92131).
[18:27:56.719] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=17, lodIndex=0, vertexCount=64221, indexCount=366270, vbBytes=3082608, ibBytes=1465080
[18:27:56.800] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf9a9e0000..0xf9a9f0d70 (frame 92134).
[18:27:56.800] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x8bff000..0x8c063e0 (frame 92134).
[18:27:56.854] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xfb5050000..0xfb5340970 (frame 92135).
[18:27:56.854] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf22a40000..0xf22ba5af8 (frame 92135).
[18:27:56.863] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf9fa00000..0xfa0889830 (15243312 bytes), releasing in 4 frames (frame 92135).
[18:27:56.865] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf17e00000..0xf184dd07c (7196796 bytes), releasing in 4 frames (frame 92135).
[18:27:56.865] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=9, lodIndex=0, vertexCount=317569, indexCount=1799199, vbBytes=15243312, ibBytes=7196796
[18:27:56.961] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf9fa00000..0xfa0889830 (frame 92139).
[18:27:56.962] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf17e00000..0xf184dd07c (frame 92139).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf0c1c0000..0xf0c1d0d70 (68976 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0x1dbf2000..0x1dbf93e0 (29664 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0x2eb0a0000..0x2eb390970 (3082608 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0x2ebbe0000..0x2ebd45af8 (1465080 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0x2e441c000..0x2e441d050 (4176 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0x17d5e000..0x17d5e378 (888 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xfe2600000..0xfe31b5930 (12278064 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf913f0000..0xf919ad1d8 (6017496 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf16e00000..0xf17c89830 (15243312 bytes), releasing in 4 frames (frame 93360).
[18:28:20.605] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf2d600000..0xf2dcdd07c (7196796 bytes), releasing in 4 frames (frame 93360).
[18:28:20.701] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf0c1c0000..0xf0c1d0d70 (frame 93364).
[18:28:20.701] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0x1dbf2000..0x1dbf93e0 (frame 93364).
[18:28:20.702] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0x2eb0a0000..0x2eb390970 (frame 93364).
[18:28:20.703] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0x2ebbe0000..0x2ebd45af8 (frame 93364).
[18:28:20.703] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0x2e441c000..0x2e441d050 (frame 93364).
[18:28:20.703] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0x17d5e000..0x17d5e378 (frame 93364).
[18:28:20.703] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xfe2600000..0xfe31b5930 (frame 93364).
[18:28:20.704] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf913f0000..0xf919ad1d8 (frame 93364).
[18:28:20.704] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf16e00000..0xf17c89830 (frame 93364).
[18:28:20.704] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf2d600000..0xf2dcdd07c (frame 93364).
